claim_amount,policy_tenure_days,num_prior_claims,customer_age,is_fraud
6500,245,1,35,0
43000,12,6,26,1
5400,202,0,38,0
13000,88,4,27,1
7500,330,1,40,0
28000,73,3,33,0
5000,186,0,30,0
19000,66,6,28,1
6900,300,1,41,0
25000,78,2,36,0
36000,25,7,23,1
6200,258,0,43,0
15000,82,4,31,1
8200,374,2,46,0
6000,250,1,34,0
44000,10,5,25,1
5500,196,0,37,0
12000,90,3,29,1
7600,324,1,42,0
29000,70,4,32,0
5100,180,0,28,0
18000,68,7,30,1
7000,294,1,39,0
26000,72,2,35,0
35000,26,8,24,1
6300,252,0,45,0
14000,84,5,33,1
8300,370,2,48,0
5500,255,1,36,0
45000,8,6,26,1
5600,190,0,38,0
11000,92,4,27,1
7700,318,1,41,0
30000,67,3,31,0
5200,174,0,29,0
17000,70,6,28,1
7100,288,1,40,0
27000,66,2,34,0
34000,27,7,23,1
6400,246,0,44,0
13000,86,4,32,1
8400,366,2,47,0
5000,260,1,35,0
46000,6,5,25,1
5700,184,0,37,0
10000,94,3,30,1
7800,312,1,43,0
31000,64,4,30,0
5300,168,0,27,0
16000,72,7,29,1
7200,282,1,38,0
28000,60,2,33,0
33000,28,8,24,1
6500,240,0,42,0
12000,88,5,31,1
8500,362,2,46,0
4500,265,1,34,0
47000,4,6,26,1
5800,178,0,36,0
9000,96,4,28,1
7900,306,1,40,0
32000,61,3,29,0
5400,162,0,26,0
15000,74,6,27,1
7300,276,1,39,0
29000,54,2,32,0
32000,29,7,23,1
6600,234,0,41,0
11000,90,4,30,1
8600,358,2,45,0
4000,270,1,33,0
48000,2,5,25,1
5900,172,0,35,0
8000,98,3,29,1
8000,300,1,44,0
33000,58,4,28,0
5500,156,0,25,0
14000,76,7,26,1
7400,270,1,37,0
30000,48,2,31,0
31000,30,8,24,1
6700,228,0,43,0
10000,92,5,29,1
8700,354,2,46,0
3500,275,1,32,0
49000,0,6,26,1
6000,166,0,34,0
7500,100,4,27,1
8100,294,1,42,0
34000,55,3,30,0
5600,150,0,24,0
13000,78,6,28,1
7500,264,1,38,0
31000,42,2,30,0
30000,31,7,23,1
6800,222,0,40,0
9500,94,4,28,1
8800,350,2,44,0
3000,280,1,31,0
50000,365,5,25,1
6100,160,0,33,0
7000,102,3,26,1
8200,288,1,41,0
35000,52,4,29,0
5700,144,0,23,0
12000,80,7,27,1
7600,258,1,36,0
32000,36,2,29,0
29000,32,8,24,1
6900,216,0,39,0
9000,96,5,30,1
8900,346,2,45,0
2500,285,1,30,0
51000,360,6,26,1
6200,154,0,32,0
6500,104,4,25,1
8300,282,1,43,0
36000,49,3,28,0
5800,138,0,22,0
11000,82,6,29,1
7700,252,1,35,0
33000,30,2,28,0
28000,33,7,23,1
7000,210,0,38,0
8500,98,4,27,1
9000,342,2,43,0
2000,290,1,29,0
52000,355,5,25,1
6300,148,0,31,0
6000,106,3,24,1
8400,276,1,42,0
37000,46,4,27,0
5900,132,0,21,0
10000,84,7,28,1
7800,246,1,34,0
34000,24,2,27,0
27000,34,8,24,1
7100,204,0,37,0
8000,100,5,29,1
9100,338,2,44,0
1500,295,1,28,0
53000,350,6,26,1
6400,142,0,30,0
5500,108,4,23,1
8500,270,1,40,0
38000,43,3,26,0
6000,126,0,20,0
9500,86,6,27,1
7900,240,1,33,0
35000,18,2,26,0
26000,35,7,23,1
7200,198,0,36,0
7500,102,4,28,1
9200,334,2,42,0
1000,300,1,27,0
54000,345,5,25,1
6500,136,0,29,0
5000,110,3,22,1
8600,264,1,39,0
39000,40,4,25,0
6100,120,0,19,0
9000,88,7,26,1
8000,234,1,32,0
36000,12,2,25,0
25000,36,8,24,1
7300,192,0,35,0
7000,104,5,27,1
9300,330,2,41,0
500,305,1,26,0
55000,340,6,26,1
6600,130,0,28,0
4500,112,4,21,1
8700,258,1,38,0
40000,37,3,24,0
6200,114,0,18,0
8500,90,6,25,1
8100,228,1,31,0
37000,6,2,24,0
24000,37,7,23,1
7400,186,0,34,0
6500,106,4,26,1
9400,326,2,40,0
0,310,1,25,0
56000,335,5,25,1
6700,124,0,27,0
4000,114,3,20,1
8800,252,1,37,0
41000,34,4,23,0
6300,108,0,17,0
8000,92,7,24,1
8200,222,1,30,0
38000,0,2,23,0
23000,38,8,24,1
7500,180,0,33,0
6000,108,5,25,1
9500,322,2,39,0
